E6F75FC5-5411-4835-A5EA-3B6C444FA752#appfire#2EB6F874-6EEC-45CA-9E58-60B5B9516CFC#appfire#findByAppCustomerType#appfire#testproj.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testproj.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"B78FC433-0C6A-465F-8C1A-258D7D7A8963"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerType","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:38#appfire#\N#appfire#2015-12-19 05:42:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
E7E8FDC4-19C0-4956-A42B-946863E78FCC#appfire#F02E7BCE-DAF9-4F62-A478-26CCD4E22680#appfire#delete#appfire#testproj.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"roleUserMapId","displayName":"roleUserMapId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:36#appfire#\N#appfire#2015-12-19 05:42:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E7F2928F-40E0-4887-B3AD-0BB701E1F80C#appfire#F26C0B8E-F48F-46B8-A7B2-3F6E9416DA68#appfire#findAll#appfire#testproj.app.server.service.UserAccessDomainService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testproj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"721453BB-F622-41E0-8DF7-967A8B5E6B50"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
EA0E4CF7-F149-4D50-9617-27B67B21ADE7#appfire#61D9A27A-BCFE-4156-97E1-47AA08C0E4F5#appfire#update#appfire#testproj.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"testproj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"87142ABC-EA29-43D8-B34C-645A3D443CE9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:14#appfire#\N#appfire#2015-12-19 05:42:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EA7D6EB3-DD3E-4850-8D5A-6297BEA8EA47#appfire#AA41858E-A0F4-48AD-94BD-16A90888EB6E#appfire#save#appfire#testproj.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"testproj.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"62A760DD-1576-4617-95EC-CE9B76DDCA64"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"testproj.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"62A760DD-1576-4617-95EC-CE9B76DDCA64"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EA987C11-C9C4-4FFC-AEC7-663D95092EA3#appfire#F02E7BCE-DAF9-4F62-A478-26CCD4E22680#appfire#update#appfire#testproj.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"testproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"E149E1A4-C772-4BBE-91C9-F90907831C27"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:36#appfire#\N#appfire#2015-12-19 05:42:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EB49CB5F-B220-487C-8293-73B0B99CACB3#appfire#D11CAD0C-B1D4-48A1-BEF6-AA0420324F19#appfire#save#appfire#testproj.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testproj.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"FCA319E5-F3BA-4E36-BC6E-B19C713378BA"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testproj.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"FCA319E5-F3BA-4E36-BC6E-B19C713378BA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EC8E8129-072E-4A59-869C-B2AC6BC5FACE#appfire#028E253C-580E-444B-BAEF-E415970D3110#appfire#findById#appfire#testproj.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testproj.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"4B74D438-599A-4A4A-920B-EF307B8CDDF8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:16#appfire#\N#appfire#2015-12-19 05:42:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
EC8F4B5B-707E-4DCB-9573-C72CFAA1CC51#appfire#AA41858E-A0F4-48AD-94BD-16A90888EB6E#appfire#update#appfire#testproj.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"testproj.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"62A760DD-1576-4617-95EC-CE9B76DDCA64"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
ECF0701B-5D3A-43F3-BC70-2EF9A764028B#appfire#DCA3DB71-2A53-4DF6-9179-BEABE2E7B869#appfire#update#appfire#testproj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testproj.app.shared.location.AddressType","objectType":1,"collection":"","id":"FCAFAD98-5771-4D3B-91DE-53EEB1865293"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:13#appfire#\N#appfire#2015-12-19 05:42:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
ECFE1796-F5B4-4C0B-A971-2938FE94EB5A#appfire#2EB6F874-6EEC-45CA-9E58-60B5B9516CFC#appfire#save#appfire#testproj.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testproj.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"B78FC433-0C6A-465F-8C1A-258D7D7A8963"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testproj.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"B78FC433-0C6A-465F-8C1A-258D7D7A8963"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:38#appfire#\N#appfire#2015-12-19 05:42:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
ED4ADDD8-A910-4E79-BD40-81AF2CCEC0B3#appfire#23125660-AD40-4F8A-AEEA-B638CF98228B#appfire#findById#appfire#testproj.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"testproj.app.shared.location.Region","objectType":1,"collection":"","id":"D8FD2191-0990-45E4-923E-1A614D8B69BD"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:07#appfire#\N#appfire#2015-12-19 05:42:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
EFD0046F-8CCE-4949-A50F-5BDF3DFB1ED6#appfire#F26C0B8E-F48F-46B8-A7B2-3F6E9416DA68#appfire#update#appfire#testproj.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testproj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"721453BB-F622-41E0-8DF7-967A8B5E6B50"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F062C321-96D2-44A2-8D0E-863BF2752F75#appfire#351DDE1F-94A7-4E78-A355-BCA2DDF54250#appfire#save#appfire#testproj.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"testproj.app.shared.authentication.Question","objectType":1,"collection":"","id":"7C614027-8BC7-4132-8B4C-8915B8497C66"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"testproj.app.shared.authentication.Question","objectType":1,"collection":"","id":"7C614027-8BC7-4132-8B4C-8915B8497C66"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F10C677C-34A8-42F6-A49A-D88B682E2FD0#appfire#7519E04D-9503-4762-9AB8-9E4910F1A1F0#appfire#findAll#appfire#testproj.app.server.service.UserAccessLevelService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testproj.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"CCCEEFCC-83EE-4205-92F6-1C9266BE8FCA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
F124FE48-27A7-47C7-855B-9EC257861956#appfire#FD3B847C-8131-4DEA-81E5-A80DE578C1EF#appfire#update#appfire#testproj.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"testproj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"814332F2-B2F0-4AB6-850B-9C4FD2BB07C0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:09#appfire#\N#appfire#2015-12-19 05:42:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F27A2F5E-7852-4826-95CB-0C91B8C00D8C#appfire#8491CF1A-4FB3-4F5E-A752-5033A75D5363#appfire#findByDistrictId#appfire#testproj.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testproj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"94C318AE-5289-4C55-840D-90D2D2CB8D6F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:10#appfire#\N#appfire#2015-12-19 05:42:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
F556E576-0C8C-43E7-A149-B631D746F06D#appfire#1239E4E2-5453-49D8-80E3-541FEC082E66#appfire#save#appfire#testproj.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"testproj.app.shared.location.District","objectType":1,"collection":"","id":"B17D0BD7-604F-4CCD-954E-6021A1B276BC"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"testproj.app.shared.location.District","objectType":1,"collection":"","id":"B17D0BD7-604F-4CCD-954E-6021A1B276BC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:08#appfire#\N#appfire#2015-12-19 05:42:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F5E141CF-4AD6-439C-9DE4-F1994A942F0C#appfire#351DDE1F-94A7-4E78-A355-BCA2DDF54250#appfire#findAll#appfire#testproj.app.server.service.QuestionService#appfire#{"input":[],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"testproj.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"7C614027-8BC7-4132-8B4C-8915B8497C66"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
